# path	bytes	sha256
derived/alpha5-tle/alpha5-T-270449-analyst-first.tle	168	74a8c9e508c0b062c4bff6af55fa32a6b48b375dd63fc9ce0ccd42663118db89
derived/alpha5-tle/alpha5-T-analyst-27xxxx-snapshot.provenance.json	5962	1c8e13e3e0fa0af0979757eb4c2e48be3dfab3106f6a44ffe5f775c61d319420
derived/alpha5-tle/alpha5-T-analyst-27xxxx-snapshot.tle	58128	f4868060a6ab61d37e30a53f7b8ebb86924609430654a953c71e6ebdb61b26b0
derived/kvn-variants/v01-baseline-reserialised.kvn	728	97450978821f04d3953b19886be9f75ad1724a4bd4c39d23e9fdccf8b783daac
derived/kvn-variants/v01-baseline-reserialised.provenance.json	1014	acbdb0aa11d1a9fb6c3a93d7238d503631a5ee22212722aa8c5bf2d9b4045f74
derived/kvn-variants/v02-day-of-year-epoch-Z.kvn	727	a06629aa3044698cda0fd5312f6f2fd7e81d8375b9c09b7ffa9828d34ef461ec
derived/kvn-variants/v02-day-of-year-epoch-Z.provenance.json	982	a6a9f8ac28c28dd9a029d3b67eccc161d9778e355d75db81fca31ac021935b80
derived/kvn-variants/v03-units-brackets-leading-zeros.kvn	796	3c9e9d9aa6190ac4b948b50e188d4ffb38ab2610327ce874846972f2696ab265
derived/kvn-variants/v03-units-brackets-leading-zeros.provenance.json	1097	2b9109d70689245945c065474825e3078593347a20249e81dbc55d6db636f5e0
derived/kvn-variants/v04-comments-blank-lines-whitespace-LF.kvn	677	1cae8ec648cc88672647c5e5f65d1aae0096126d1d4595c0da3a6231a0844074
derived/kvn-variants/v04-comments-blank-lines-whitespace-LF.provenance.json	1134	515306a1c93645c76da3081dc7760b378958d31f4571fcc7326e29be2b7f06c0
derived/kvn-variants/v05-omm-3.0-header-optional-keywords-omitted.kvn	728	10e02122947f3c7d639636b4bea13f2a9d4b3f32d2fecbb7219b3cd20f9e804f
derived/kvn-variants/v05-omm-3.0-header-optional-keywords-omitted.provenance.json	1254	d7377a707837ad138f2c7a40772bc38e8e3e4428adcbf2d90dbcc0d25713ba0e
derived/kvn-variants/v06-signed-integers-lowercase-exponent.kvn	733	dff1329a94b59bc806dcf74965c3b106dd498bc90c7fdea377e8981491927cfd
derived/kvn-variants/v06-signed-integers-lowercase-exponent.provenance.json	1069	62bef0ddf8475fb3b9fbc12816f570b91768b805e53bee53a320d4f799474002
docs/CROSSCHECK.md	135614	e6645bf724869fe0a06287824c2437a22de9ce9699b326973087618bb98cc2c6
docs/FAILURES.md	13167	21ee6daf186aaa481ac3a04d9e6ca560e276982f3edff1a1807f74f371103bab
docs/PLAN.md	30966	8210ecc486b7d49efe34322d4ad42d22506053f1e69a34f34ac7b538e3a5aa42
docs/RESEARCH.md	44434	25cb6e329b51875362963e0d19044d27e447072e5bedc8581ae18bc71345d929
docs/WRITERS.md	14286	7c99f8fc8cd66ff871488065655ccf546fc54eaa7aa925ddcb33ecad78ff6326
docs/upstream/pr170-test-comment.md	1490	21757b422ceb7687683cd3a04ed5dc678873c92ce5281481ce9ae4c4c9776325
docs/upstream/pr171-pull-request.md	1534	af8242ab462870660a0a3d1cb7c5fd37e5c7245a229415406f9173428e4252f9
docs/upstream/python-sgp4-export-tle-zero-ddot-sign.md	3443	66d3bb7503f4b73f86cfc2acbaf4e3c7b9cac49c756bdaea0dd7273974690288
docs/upstream/python-sgp4-nine-digit-catalog-numbers.md	5723	ce79c33cedb675c67afb8b207e058f9fb434960c900ef80872182e296288a895
docs/upstream/python-sgp4-omm-initialize-drops-classification.md	2606	7f9c0dbe2b39c397f939a73e9a1f176881e125ae537b099423cb410fabe41afc
docs/upstream/python-sgp4-xml-empty-object-id.md	5044	5d8fc9a84c73f50cf343fc65b9c0d1c09094a0268d0a3242c1f16237ae1913a4
docs/upstream/strf-number-to-alpha5-range-check.md	2574	6687b146b68ba537934b59a7691d518825230910ad475a76ce20f8c459f036a1
fixtures/alpha5-encoding-vectors/case.md	2286	446e1f50ee552c8c4562a850210312cbd6f77a96762eb6f781087d7c1e015fb6
fixtures/alpha5-encoding-vectors/expected.json	17192	5e0f20966fe5a2a0e5ec2ffa372a8ba1d1be57956984a0dcbb33252c5b43dc51
fixtures/alpha5-tle-derived/case.md	5889	2155edce1486fa34676a47bcb9ce09e23e21f214e6ced22cf528c15e7e9617c5
fixtures/alpha5-tle-derived/expected.json	1035229	73461ad6a72a913fed0ae978dd2b292c9e374c6a2be23ea9d082b3a5248487d5
fixtures/analyst-objects/case.md	7622	767b354a6e51de0fa2c38a449f4db72e579551f39b57acda9b015edaf06137d0
fixtures/analyst-objects/expected.json	954206	d30c3e647718e7a5faca2d4b93808384c77efe011a977b84f91d70c567a84ba6
fixtures/baseline-iss-five-formats/case.md	5028	72cc28ca7212705bb6f876e855735a0ac1a5f56daae8ebe09d0ab749326a1ca9
fixtures/baseline-iss-five-formats/expected.json	15374	68be32201e5b1cbe4284867e699861031d474d379d33f1ded09c4b4c4b196973
fixtures/bstar-and-derivative-forms/case.md	4360	51dec46acc5573a48fa6656d948042df11f7fbd35d581e4e94debf3e1cb6ab0c
fixtures/bstar-and-derivative-forms/expected.json	168701	eaec4483f817fad572b2704585a09f964828bbc4d5a69f094f3d8e464d04a515
fixtures/csv-json-omitted-mandatory-fields/case.md	4163	c633572872287f0714f2221161e698a7beb8887bf57f91aebe2c4879ea262f1c
fixtures/csv-json-omitted-mandatory-fields/expected.json	18873	597f3654d50895cb7d6ccdc3d28de04044b8615d6716936f96987dcbf745cecf
fixtures/epoch-year-19xx/case.md	6752	25a4a2029bd7e625df52e86bb179fe8e669610c3e19799059033217fc90817a9
fixtures/epoch-year-19xx/expected.json	17319	1216e0053ee51a174e48be9485ab60d4ae45bdd1c312c535141a531cf0e7559e
fixtures/kvn-syntax-variants/case.md	3173	60695549c117fcd4238874b3b0d10b714a3bc070654d3e6943aa960268b1c1ed
fixtures/kvn-syntax-variants/expected.json	20658	913d9e8153081afc8f58322a63e79f530b119bb11587e7e1e3463a0e972c6774
fixtures/mean-motion-derivative-convention/case.md	4475	524dbf9f3fed4b0e7bd06e3d0c26bdbf092e361ee8c3baf36154e3a46572b115
fixtures/mean-motion-derivative-convention/expected.json	94667	5590f9ceaa084299785dc56be016075e025f842b703aedef612c450cb50e5c4f
fixtures/nine-digit-supgp-launch-nominals/case.md	5064	d12fd7f57d985674a5e8820d1578e2969555eb9f6983bead470f5cb54f1d387c
fixtures/nine-digit-supgp-launch-nominals/expected.json	10894	e2ff6dd95482dfac95732ebd6a2977f333f9752e1af61dbe1d72715872d89444
fixtures/omm-xml-schema/case.md	3889	faef71749ddbf13d58d62e69b655709786fac537c542fd60227d3d218d39d624
fixtures/omm-xml-schema/expected.json	12254	d9208d5feaa44c9e1fef28c863a4ed6f093b692dd08b3a819d8da926bdd0bd9a
fixtures/satcat-70000-cutoff/case.md	2972	3da5f21dcc95f7cf7409127a7202b2dd9e7e98fa9cbda90522d3c8a1eb7ed982
fixtures/satcat-70000-cutoff/expected.json	9213	acbb695413c551b8eb6381446449d4636cf33b35b5343b7714fbb50a6f940b66
fixtures/six-digit-omm-saramago/case.md	5916	3945bc9c092d6dc1ea7f633322fb39f94b9a16e9bb55bf42627076319bdc6fd1
fixtures/six-digit-omm-saramago/expected.json	21282	218343b402348965de76f0787b36cda6776f78ac669fc6b2680f509f549a7692
fixtures/supgp-celestrak-classification-c/case.md	4733	9907c38a36d7df19203c288d265a9be3dcd3a38e56ae5b553cd68c7d6591b44b
fixtures/supgp-celestrak-classification-c/expected.json	9517	3f1c3441e362e1725ae18133600c93db9579352020f44019b3bf8e2b80c331b7
fixtures/tle-omits-six-digit-objects/case.md	2489	03ac201b3695ded6e510974e55c401509d105e99945b8fe189e4f70b50b1d4b9
fixtures/tle-omits-six-digit-objects/expected.json	229503	6056aefe4f155069a3f5ccd8ec8c2e9517b7bbc2115e33fa6176bea428591395
fixtures/tle-vs-omm-precision-loss/case.md	8268	5e91be361a08d8961d81c968dba5df8cc432131ceffbebab7b3c071a9bd5ecda
fixtures/tle-vs-omm-precision-loss/expected.json	252294	95c32cada4a85c4f53458196ca6c7c3ef97954380fdfebcb2fadf6d2ce945af9
fixtures/tle-writer-alpha5/case.md	11264	359c850f6dd67bd462ef6dd9a47be70f1207c6c95506f8482f6095ba7e8a56ed
fixtures/tle-writer-alpha5/expected.json	927014	da6961b021fcf077f088de8afab5501e66835e1b010c419a0bb1424558e5860b
gpconf/__init__.py	230	c47af2cbd5e5126032c819b4cc5c815fb28a9923b2bf435721e22383ca3b9d7c
gpconf/__main__.py	7085	1d66582405042d504c17748d4c2d0e8b8c48c9e2af071bf1aeb39e59fb28f78e
gpconf/reference.py	15568	698637ba6b1ee5220e317e326848e0bff566bf04eaa8c35e5d4214ed4da88954
gpconf/runner.py	50720	45e2f0857561a92fb8ac8e0cd839069338e8863b4255c029eff07606472a38ce
gpconf/tle.py	6824	2093ee7e3befc02dd9af82ac1be92fc0a8c2042c09aa18aef81396c6b41f4d65
gpconf/writer.py	13546	1c3a3542c8ee9e636527b8ba84e781266a8d71c2dd0bf0ecdb7966a426e36610
manifest.json	102984	3d25cdceec31924a7d570ca6e535ae3070ea57fba94288b4938b4ddcd9ab3e1e
pyproject.toml	512	ccadafbb68adc44314452d3fd7a346835c91cb6804efb2180163844d74788beb
schemas/SOURCE.md	5378	83adcaf67d19a36a43dff312354544b75a1278fa854d6f6165fd0a8ab14c078b
schemas/ndmxml-2.0.0/ndmxml-2.0.0-aem-1.0.xsd	11693	6a2399b3e423d30f2d062095c10ff98ee3cde8b18643f7c5386ea793a1dc69c2
schemas/ndmxml-2.0.0/ndmxml-2.0.0-apm-1.0.xsd	10725	ec6e26f8c43dc268935a2cec03a3818e73546bd6ae66aa3e4491e2741c2e2454
schemas/ndmxml-2.0.0/ndmxml-2.0.0-cdm-1.0.xsd	21323	92bfe968e76f6d1957271b31e85fc49921ec61eef27cd1896176a55a542ba032
schemas/ndmxml-2.0.0/ndmxml-2.0.0-common-2.0.xsd	40636	ec1f2430bcc59b3d54e6c0a676b7e4d85d3c1a1d480dd2ea19b6b160aa8ca0f3
schemas/ndmxml-2.0.0/ndmxml-2.0.0-master-2.0.xsd	3738	b24d76e24a6056e084e8e04c7a5fe09938764987321d9ae9ab2e02b3504431fa
schemas/ndmxml-2.0.0/ndmxml-2.0.0-namespace-2.0.xsd	3931	81a28b715dd2bc1de807f78a310fe99b6f9cca44dae731245a94a41ee2b7ad32
schemas/ndmxml-2.0.0/ndmxml-2.0.0-ndm-2.0.xsd	5511	c817af0680de7f588e254d9b7cbe619771364c8053fec489eb2de8e4befbd6d8
schemas/ndmxml-2.0.0/ndmxml-2.0.0-oem-2.0.xsd	6270	8fa24da5e6ff9a54b3fcbe5275e0bf459964a5f03880eb00ad5287b515488db1
schemas/ndmxml-2.0.0/ndmxml-2.0.0-omm-2.0.xsd	9864	8eb703d301c2e20a1e8dc52a1b8bb506c4c002749e5e54a49b4be664303de0d9
schemas/ndmxml-2.0.0/ndmxml-2.0.0-opm-2.0.xsd	7613	1c99b617bfd88d4d05b292483a6c157359a0577580c251a7fb37ef114c05be4e
schemas/ndmxml-2.0.0/ndmxml-2.0.0-rdm-1.0.xsd	8404	ffb815c43bd983bef785458af0fa435a47d7345c871d4c9b62eaa008af6a3922
schemas/ndmxml-2.0.0/ndmxml-2.0.0-tdm-2.0.xsd	18858	784891af64ffbfddc5aa7594fe9aa0ecaf9a83a51a1b45645090e4c38531682f
schemas/ndmxml-4.0.0/ndmxml-4.0.0-acm-2.0.xsd	13627	0c46c47085cf2a8cfd98974edec0380d619587c861a0ebd2b722e30668ca5b21
schemas/ndmxml-4.0.0/ndmxml-4.0.0-aem-2.0.xsd	6457	4cce5b5e2bf0d9b7f925c7c27c9e202b72295c99f87f4987be847e59a57ca5f3
schemas/ndmxml-4.0.0/ndmxml-4.0.0-apm-2.0.xsd	6019	9c88db63741cd6dc49398ab48f9972973371d8e0d4fdce2bff1fa09ee9ead93d
schemas/ndmxml-4.0.0/ndmxml-4.0.0-cdm-1.0.xsd	20885	9814cb81bcc275bb08fc87844cd663774fcf2dc7636a070963a797b1dab2f494
schemas/ndmxml-4.0.0/ndmxml-4.0.0-common-4.0.xsd	65364	3ae25a917a8297dc7c77f98569e939351b5247e3216d239189fd6934d8d5dcde
schemas/ndmxml-4.0.0/ndmxml-4.0.0-master-4.0.xsd	4065	2abc69ce7b09a14a06223ca73e9962dffe2721997636f24145523a4db67adf36
schemas/ndmxml-4.0.0/ndmxml-4.0.0-namespace-4.0.xsd	4263	452daae18e9b98f8542c013d2e12581aaa81165d9646bd387c1f72e4dd5336a6
schemas/ndmxml-4.0.0/ndmxml-4.0.0-ndm-4.0.xsd	6049	14df592d0991d6230e677f2e2bf1e5b971567b514313b0d3c019f534e2e162c5
schemas/ndmxml-4.0.0/ndmxml-4.0.0-ocm-3.0.xsd	25133	68835f8d1674e3ed3c10cde296a1f2c7df6b575c1599395531ab963caee915fa
schemas/ndmxml-4.0.0/ndmxml-4.0.0-oem-3.0.xsd	6576	7dc5ff90492d5570f386f1d640a8ec6d0fe9955ed2248ae05fb3255c75ca8b9a
schemas/ndmxml-4.0.0/ndmxml-4.0.0-omm-3.0.xsd	11243	e54622ea48972a923c1edee607f717257262114ae5ad7bdba031d1bbd28e2a1a
schemas/ndmxml-4.0.0/ndmxml-4.0.0-opm-3.0.xsd	7926	193e2effa72727e933eaaa8283c6f47bcd8e1b44f7675b8be13ba30623499519
schemas/ndmxml-4.0.0/ndmxml-4.0.0-rdm-1.0.xsd	8635	ffb45a290c65254dad76ff4c6af554a14256a74c5684432c0799631a51e4eea8
schemas/ndmxml-4.0.0/ndmxml-4.0.0-tdm-2.0.xsd	19642	19ab390e06c8ebbb1f9585f044fc044edd5e453e6c8f0de24bdde63a1f3f7dd8
tests/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
tests/adapters/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
tests/adapters/naive.py	6898	37ed56a114a3681e10ec3d07b97fa601c567b68d18305a9e614bc783f12a60a5
tests/adapters/reference.py	2842	dafabbcc0cd5027cbad1afbf1e4d2a2549b662bf75bb1939e36236a3852b3478
tests/adapters/sgp4_adapter.py	2813	7d4fe76703ef66081146f147d42a99f8531b8f579d717aadf00f6a23008e9d02
tests/test_export.py	3409	2cfb878cd76d44b2a5a2422ef45b6faecf45f8b0862b906a60873de91685950f
tests/test_fetch_drift.py	3160	12284a896bbcd1ed6213f6467cd3558a219df907fb171c2efed44efd9c139853
tests/test_roundtrip.py	2091	207db95ff352d1940ff16287700e5cb32ac809ab205bc279dfba3afbc7989254
tests/test_runner.py	3221	7454e9cf57a20a1855391d33357cfe2a01b3b00c6cafbd9b7341cf638a73162e
tests/test_verify_tool.py	4091	c3c71be3e2089c354099edd6d31bea5951766b1c4a3a0098658d59615e2ca385
tests/test_writer.py	15118	474d3a40ddee9d70f1664fd7ae311a4b385aefc2769a31aa01b4813591c7758b
tools/cases.py	40603	318651e47609bae4ef1aff37be0063d44d59dcf5108796021fd27e8720474a61
tools/crosscheck-requirements.lock.txt	121	154afb48c18d1d3669b79b146ff521d17b2b4ba804afe3ae2cfafbf8bbe03612
tools/crosscheck.py	11087	8111e5cb4063b318f8a2cf5ff46c41f33013f91913f1d02b0b89dec9e8d05ee1
tools/derive_alpha5.py	5004	848c08f27906a53fce9eeec4659306c5e1e876ebf9f31425300aa75d2b0e5315
tools/derive_kvn_variants.py	7758	97a9707cdad2a5f85cb5ee05a4cd6a03d9bb39d4d4ce3da1e3fe919ce1c85e98
tools/export_public.py	3752	5371dd6e8755e9d27da3e020d1d5c79a892ca0de298630ca6b8198c2c73a629e
tools/fetch.py	11791	f38039390b7438f68d2b272dc7f083cc5c92ad434b4308be34c194389d371560
tools/fetchlist.json	17631	933f767cdf247adb0f833ee6eaa2c508bbbe4754f5fba1807c3a0bd47f8328df
tools/gpref.py	474	563d73ecc3e78aeafe0962ca569037bf82710e960c6df0060bb0d3b373d0beda
tools/inventory.py	19495	dafd5703d17d6c6b126e7962e8de508d9573c86d4df9d5bd6263c00fb966d7ff
tools/make_expected.py	30271	38f7198d973de55c12ef05cc1177d42e6eed3b20882d6983871b5d58922f0abd
tools/make_failures.py	5175	44fe7b470cdb1e1ebecbedae68fba2cf9f09c6035136d8e6a4ab16371e0c41ca
tools/make_manifest.py	19304	98527f5851c08a541c37e68c6a958669b8f0e6211927dcd2407433eed7ac912f
tools/public_scrub.py	6310	e1eceed6d7ffbbc459d4d8ca1dc29e05c80cfead231d1ba7fbb595f8c2dbb858
tools/tlerender.py	424	66c7787921c567573bf0808cfe43f7c50d8707a9fa863ba4d061839dbcb4a43b
tools/validate_render.py	3834	01b3e3f95e695eec63b55d523fceb8d2f083bd44e37bee1ba0be44662bf3a4b3
tools/validate_xml.py	1954	074713cb224a1dac3baf35a0d210765737265f7d46a990876fdc281c059da790
tools/verify_against_spacetrack.py	12506	c7f80dff366fec94eed2ba7ec0f7e6c1dcfa8d27aa49cc6217ca56cebac2bd8f
vectors/alpha5.json	9000	9df250841f0667a5466c24d806002b857abb80065fa9fc4641014339dda0933e
vectors/ccsds-epoch-strings.json	1557	b1049c1fc6362c387898d909b4ea987d6a3be5478046d1593431c0bc4e2a671f
vectors/norad-cat-id-text.json	1449	58a4ae4413e161bd4687bcaad64b82985b6581bc2def166d7015e806171dadeb
vectors/two-digit-epoch-year.json	1475	c3c2f54967174770e20de636f18a85e013a51f685caab97f05701b7032248220
